[[9.99942183e-01 5.77547689e-05]
 [2.92091053e-02 9.70790923e-01]
 [1.37130520e-03 9.98628736e-01]
 [2.04003230e-01 7.95996785e-01]
 [4.95192371e-02 9.50480819e-01]
 [9.94129539e-01 5.87044004e-03]
 [6.46417961e-02 9.35358226e-01]
 [3.75868141e-04 9.99624133e-01]
 [9.21038818e-03 9.90789533e-01]
 [8.84912759e-02 9.11508679e-01]
 [7.53737986e-01 2.46261954e-01]
 [9.71973419e-01 2.80265305e-02]
 [1.34167504e-02 9.86583292e-01]
 [5.97261488e-01 4.02738512e-01]
 [8.91137242e-01 1.08862825e-01]
 [1.73803105e-03 9.98261988e-01]
 [5.73693812e-02 9.42630649e-01]
 [9.98292267e-01 1.70774630e-03]
 [1.30656194e-02 9.86934423e-01]
 [2.03525089e-03 9.97964740e-01]
 [4.22522388e-02 9.57747757e-01]
 [2.78714951e-03 9.97212827e-01]
 [7.79580604e-03 9.92204189e-01]
 [3.64747673e-01 6.35252357e-01]
 [2.15996081e-07 9.99999762e-01]
 [9.74110126e-01 2.58898418e-02]
 [2.70297080e-02 9.72970247e-01]
 [7.13202804e-02 9.28679705e-01]
 [1.13575995e-01 8.86424005e-01]
 [4.10659075e-01 5.89340925e-01]
 [7.79287815e-02 9.22071159e-01]
 [8.06235433e-01 1.93764552e-01]
 [9.89328802e-01 1.06712272e-02]
 [4.97695386e-01 5.02304554e-01]
 [9.92141247e-01 7.85878487e-03]
 [3.81096095e-01 6.18903875e-01]
 [1.70851860e-03 9.98291433e-01]
 [7.47953681e-03 9.92520452e-01]
 [3.61137837e-02 9.63886201e-01]
 [9.84046757e-01 1.59531981e-02]]
